Image,Actor_name,Profession,personality traits
database/images/Dilip Kumar.png,Dilip Kumar,Actor,Dilip Kumar is considered to be one of the greatest actors of Indian cinema. Starting his career in 1944, he has starred in some of the biggest commercially successful films in the period 1949-1961. . He was the first actor to receive a Filmfare Best Actor Award and holds the record for most number...
database/images/Satyajit Ray.png,Satyajit Ray,Writer,Satyajit Ray was born in Calcutta on May 2, 1921. His father, Late Sukumar Ray was an eminent poet and writer in the history of Bengali literature. In 1940, after receiving his degree in science and economics from Calcutta University, he attended Tagore's Viswa-Bharati University. His first movie ...
database/images/Guru Dutt.png,Guru Dutt,Actor,Considered to be a man ahead of his time, Guru Dutt was one of the greatest icons of commercial Indian cinema. Although he made less than fifty films, they are believed to be the best to come from Bollywood's Golden Age, known both for their ability to reach out to the common man and for their ...
database/images/Lata Mangeshkar.png,Lata Mangeshkar,Music_department,Lata Mangeshkar was born in Indore on September 28, 1929, and became, quite simply, the most popular playback singer in Bollywood's history. She has sung for over 50 years for actresses from Nargis to Preity Zinta, as well as having recorded albums of all kinds (ghazals, pop, etc). Until the 1991 ...
database/images/Rajkumar.png,Rajkumar,Actor,Dr. Rajkumar was born in 1929 in Gajanur and brought up in a poor family. He only studied up to 3rd standard before he dropped out of school. He wanted to follow in the footsteps of his father, a traveling actor who performed in various villages. He joined the Gubbi Veeranna drama company to play ...
database/images/Shyam Benegal.png,Shyam Benegal,Director,Shyam Benegal was born on [date-of-birth] in Tirumalagiri, Hyderabad State, British India. He is a director and writer, known for Ankur (1974), Trikal (Past, Present, Future) (1985) and Junoon (1979).
database/images/Adoor Gopalakrishnan.png,Adoor Gopalakrishnan,Director,Adoor Gopalakrishnan is India's most acclaimed contemporary filmmaker. Born in 1941 in Kerala, a state in south India, he belongs to a family with strong links to the performing arts, especially Kathakali, a highly-stylised form of dance drama. From the age of eight Adoor began acting for the stage...
database/images/Girish Kasaravalli.png,Girish Kasaravalli,Director,Girish Kasaravalli was born on [date-of-birth] in Kesalur, Karnataka, India. He is a director and writer, known for Gulabi Talkies (2008), Kanasembo kudureyaneri (2010) and Naayi Neralu (2006). He was previously married to Vaishali Kasaravalli.
database/images/Shantaram Rajaram Vankudre.png,Shantaram Rajaram Vankudre,Director,Rajaram has been married twice. His second marriage was to actress Jayashree. Jayashree passed away on the 19th of October, 2004 in Bombay, at the age of 84. Jayashree and Rajaram are survived by their son, Kiran Shantaram, former Sheriff of Bombay, and daughter, Rajashree, well-known former ...
database/images/K.J. Yesudas.png,K.J. Yesudas,Music_department,K.J. Yesudas was born on [date-of-birth] in Fort Kochi, Kingdom of Cochin, British India as (Dr.) Kattassery Joseph Yesudas. He is known for his work on Kerala Varma Pazhassi Raja (2009), Moondram Pirai (1982) and Mannan (1992). He has been married to Prabha since 1970.
database/images/S.R. Puttana Kanagal.png,S.R. Puttana Kanagal,Director,Not Specified
database/images/Shaji N. Karun.png,Shaji N. Karun,Director,Shaji Neelakantan Karun was born on new years day 1950 as the eldest son of Mr. N. Karunakaran and Mrs. Chandramati in Kollam district of the state of Kerala, India. The family moved to Thiruvananthapuram, the capital of the state in 1963. He did his schooling in Palkkulangara H.S., and took a ...
database/images/Bhanu Athaiya.png,Bhanu Athaiya,Costume_designer,Bhanu Athaiya was born on [date-of-birth] in Kolhapur, Kolhapur State, British India. She is known for her work on Lagaan: Once Upon a Time in India (2001), Gandhi (1982) and Swades: We, the People (2004).
database/images/Shankar Nag.png,Shankar Nag,Actor,Shankar Nag was born in 1954 in Udupi, Karnataka, India as Shankar Nagarkatti. He was an actor and director, known for Geetha (1981), Lalach (1983) and Watchman (1986). He died on September 30, 1990 in Bangalore, Karnataka.
database/images/Ritwik Ghatak.png,Ritwik Ghatak,Director,Ritwik Ghatak was born on [date-of-birth] in Dacca, Bengal Presidency, British India as Ritwik Kumar Ghatak. He was a director and writer, known for The Cloud-Capped Star (1960), Madhumati (1958) and Jukti, Takko Aar Gappo (1974). He was married to Surama Ghatak. He died on February 6, 1976 in ...
database/images/Asha Bhosle.png,Asha Bhosle,Music_department,One of the greatest playback singers in Bollywood history, Asha Bhosle has recorded over 10,000 songs for over 800 movies. Although every class (ghazals, pop, etc) of song was within her vocal range, her specialty was in sensual songs or Western-styled songs--she had an uncanny knack for making ...
database/images/Mrinal Sen.png,Mrinal Sen,Director,Sen is one of his nation's most politically active filmakers. After having studied physics at university in Calcutta, Sen worked as a freelance journalist, a salesman of patent medicines and a sound technician in a film studio. In the mid-1940s he joined the Indian People's Theatre Association and ...
database/images/Raj Kapoor.png,Raj Kapoor,Actor,Raj Kapoor was the son of well-known Indian actor Prithviraj Kapoor, who acted both in film and on stage. After apprenticing in the Bollywood production studios of the 1940's, at 24 years of age Raj Kapoor produced, directed and acted in Aag (1948), with his new company, RK Films. His next ...
database/images/Ilaiyaraaja.png,Ilaiyaraaja,Composer,Born and brought up in an obscure village near Kambam in Southern Tamil Nadu, Ilayaraja became the first Asian to score a symphony for the London Philharmonic Orchestra, besides scoring over 1000 feature films in a period of 38 years. Raja, as he is popularly known and affectionately called, comes ...
database/images/Dev Anand.png,Dev Anand,Actor,After having played the Lead Actor for more than five decades in over 110 motion pictures, Dev Anand continues to bestride Indian Cinema today. He has given a new dimension to that magical state known as Stardom. And for his exemplary work he was awarded the Padma Bhushan in 2001 by the President ...
database/images/Gulzar.png,Gulzar,Music_department,Gulzar is a writer, a lyricist, a director and, at heart, a poet. His films, sensitive, lyrical, and yet successful, were a welcome relief from the violent films that filled the 1970s and 1980s.Born Sampooran Singh Kalra in Deena, in the Jhelum District in what is now Pakistan, he came to Delhi ...
database/images/Kishore Kumar.png,Kishore Kumar,Music_department,Abhas Kumar Ganguly was born in Khandwa, now in Madhya Pradesh. His dad's name was Kunjilal, a lawyer by profession, and his mom's name was Gouri Devi, who came from a wealthy family.Kishore was the youngest in the Ganguly family, preceded by Ashok Kumar, Sati, & Anoop Kumar (I). Sati was married ...
database/images/A.R. Rahman.png,A.R. Rahman,Composer,A two-time winner and five-times nominee of the Academy Award (Oscar), A. R. Rahman is popularly known as the man who has redefined contemporary Indian music. Rahman, according to a BBC estimate, has sold more than 150 million copies of his work comprising of music from more than 100 film ...
database/images/Amitabh Bachchan.png,Amitabh Bachchan,Actor,Son of well known poet Harivansh Rai Bachchan and Teji Bachchan. He has a brother named Ajitabh. He completed his education from Uttar Pradesh and moved to Bombay to find work as a film star, in vain though, as film-makers preferred someone with a fairer skin, and he was not quite fair enough. But ...
database/images/Mohanlal.png,Mohanlal,Actor,Mohanlal was born to Viswanathan Nair (father) and Santhakumari (mother) in Pathanamthitta district of Kerala, in the southern part of India on 21st May 1960. Starting his career with a classic villain role, he has now become an outstanding actor of Malayalam Cinema in Kerala. Without no doubt, ...
database/images/Taraka Rama Rao Nandamuri.png,Taraka Rama Rao Nandamuri,Actor,Born into a farmer's family, Rama Rao Taraka Nandamuri got his bachelors of arts degree and took a job with the government. Married to Nandamuri Basavatarakam, he began acting in films, his first being Mana Desam (1949), in which he played a police officer. His first movie as a hero was Palletoori ...
database/images/Shivaji Ganesan.png,Shivaji Ganesan,Actor,Tamil superstar from a poor family in Tamil Nadu, India. His father worked on the railways.On the day of his birth his father, Chiniah Pillai, follower of Mahatma Gandhi, was jailed for participating in the Independence movement in Nellikuppam (Tamil Nadu, India). He was frequently in and out of ...
database/images/Balkrishna.png,Balkrishna,Director,Balkrishna was born in 1913 in Arasikere, Karnataka, India. He is known for his work on Een Meen Sadeteen (1954), Dial 100 (1982) and Gandhada Gudi (1973).
database/images/Mammootty.png,Mammootty,Actor,Malayalam film actor Mammootty was born to Ismail (an agriculturist) and Fatima (a homemaker). He had two younger brothers Ibrahim and Zakariah; and three sisters, Ameena, Sauda and Shafina. He did his high school (pre-degree) at Maharaja's College, Thevara and then studied law at Ernakulam ...
database/images/Kamal Haasan.png,Kamal Haasan,Actor,Kamal Haasan was born November 7, 1954 in Paramakudi, Tamil Nadu. He debuted as a child artiste in the film "Kalathoor Kannamma" (1960), which was released in the year 1960. Since then, he has starred in nearly 200 films in the major Indian languages - Tamil, Telugu, Kannada, Malayalam and Hindi. ...
database/images/Mohammad Rafi.png,Mohammad Rafi,Music_department,Mohammed Rafi, whose voice brought to life hundreds of melodies, was born in a village Kotla Sultan Singh near Amritsar long before India attained its independence. But music training beckoned him to Lahore where he cut his musical teeth under the hawk-like eye of Ustad Ghulam Ali Khan. He made his...
database/images/Rajinikanth.png,Rajinikanth,Actor,Rajinikanth has been a megastar in the Tamil movie industry since the 70s. He is one of the highest earning actors in Asia. Primarily starring in Tamil movies, he has also worked in Hindi, Telugu, Kannada, and American movies. He was born in Bangalore (India), and was employed as a bus conductor ...
database/images/Naseeruddin Shah.png,Naseeruddin Shah,Actor,Naseeruddin Shah was born on [date-of-birth] in Barabanki, Uttar Pradesh, India. He is an actor, known for The League of Extraordinary Gentlemen (2003), A Wednesday (2008) and Jaane Bhi Do Yaaro (1983). He has been married to Ratna Pathak Shah since April 1, 1982. They have three children.
database/images/Rajesh Khanna.png,Rajesh Khanna,Actor,Rajesh Khanna, the first superstar of Indian and Hindi Cinema with 74 Golden Jubilee Hits - (which includes 48 Platinum Jubilee hits and 26 Golden Jubilee Hits) & in addition had 22 Silver Jubilee Hits and 9 average hits, was born on [date-of-birth] in Amritsar, Punjab, India.Rajesh entered Hindi ...
database/images/Sp Balasubramaniom.png,Sp Balasubramaniom,Not Specified,Not Specified
database/images/Amrish Puri.png,Amrish Puri,Actor,Believe it or not, Amrish Puri wanted to become a Bollywood movie hero but failed a screen test in 1954. And what a failure it was! Mr. Puri went on to become one of the most renowned and credible villains in the history of Indian cinema. His most memorable and often quoted role is the character of...
database/images/Mani Ratnam.png,Mani Ratnam,Writer,The man who revolutionized Tamil-language cinema, Mani Ratnam is the biggest director in south India and one of the most respected directors in all of India. Each of his films contain its own unique style, with beautifully photographed songs and unique back-lighting. However, his films contain ...
database/images/Om Puri.png,Om Puri,Actor,Om Puri was an Indian actor who has appeared in both mainstream Indian films and art films. His credits also include appearances in British and American films. He has received an honorary OBE.Puri was born in Ambala, Haryana. His father worked on the railways and served in the Indian Army. Puri ...
database/images/Resul Pookutty.png,Resul Pookutty,Sound_department,Resul Pookutty is known for his work on Slumdog Millionaire (2008), Ghajini (2008) and Ra.One (2011).
database/images/Dharmendra.png,Dharmendra,Actor,Dharmendra is one of the biggest stars of Indian cinema. Dharmendra Deol played the romantic hero in woman centric films from 1960-1968 and became romantic hero from 1968-69 and played the role of action hero from 1971-1997. Dharmendra has appeared in 306 films.He is known as 'Garam' Dharam in ...
